CAMPAIGN,MAX of PURCHASE
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,1
5dollar,1
Control,0
Control,1
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,1
Control,0
Control,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,1
Control,0
5dollar,0
Control,1
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,1
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,1
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,1
5dollar,1
Control,0
5dollar,0
5dollar,1
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
Control,1
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,1
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
Control,1
Control,0
5dollar,0
5dollar,0
5dollar,1
Control,1
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,1
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,1
Control,0
Control,0
5dollar,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,1
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,1
5dollar,1
Control,0
5dollar,0
Control,0
5dollar,1
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,1
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,1
Control,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,1
5dollar,0
Control,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,1
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
Control,1
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
Control,1
5dollar,1
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,1
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
5dollar,0
Control,1
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,1
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
Control,1
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,1
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,1
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
Control,0
Control,1
Control,0
Control,0
5dollar,0
Control,1
Control,0
Control,0
Control,1
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,1
Control,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,1
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
Control,0
5dollar,0
Control,0
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,1
Control,1
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
Control,0
Control,1
Control,0
Control,0
Control,0
Control,1
Control,1
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,1
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,0
5dollar,1
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
Control,0
Control,0
Control,0
Control,1
Control,0
Control,0
Control,0
Control,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,1
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
Control,0
Control,0
Control,0
Control,0
5dollar,1
5dollar,1
5dollar,1
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,1
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,1
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,1
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,1
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,1
5dollar,0
5dollar,1
5dollar,0
5dollar,0
Control,1
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,1
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,1
Control,0
5dollar,1
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,1
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,1
5dollar,0
5dollar,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,1
Control,0
5dollar,0
Control,0
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,1
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,1
5dollar,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,1
Control,0
5dollar,1
Control,0
Control,1
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,1
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,1
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,1
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,1
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
5dollar,0
5dollar,1
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
Control,0
Control,0
Control,0
5dollar,0
5dollar,0
Control,0
5dollar,0
Control,0
Control,0
5dollar,0
5dollar,0
